Date,Sales_Units,Revenue,Profit,WoW_Sales_pct,WoW_Revenue_pct
2022-01-03,14367,392239.8,2919.2300000000014,,
2022-01-10,13985,370632.94,-20408.269999999997,-0.026588710238741542,-0.05508584289508611
2022-01-17,15620,393431.98,-8517.880000000003,0.11691097604576339,0.06151379853069727
2022-01-24,16093,425686.84,30981.079999999998,0.03028169014084514,0.0819833202171314
2022-01-31,13730,355272.54,-33130.71,-0.1468340272168024,-0.16541338228825686
2022-02-07,13412,374310.26,-13527.06,-0.023160961398397628,0.05358624114320798
2022-02-14,15233,388513.88,-2364.0199999999995,0.13577393379063518,0.03794611454145014
2022-02-21,15390,393152.3,14625.13,0.010306571259764974,0.011938878477134374
2022-02-28,14128,348451.57,-4772.879999999997,-0.08200129954515922,-0.1136982538319119
2022-03-07,14812,366016.52,-8636.52,0.04841449603624004,0.05040858332192344
2022-03-14,14910,405386.86,7481.829999999999,0.006616257088846833,0.10756437988099554
2022-03-21,15247,382859.29,-201.76999999999566,0.02260228034875933,-0.05557054809324602
2022-03-28,15196,394855.83,3970.1599999999944,-0.0033449203121925786,0.031334070540641745
2022-04-04,16565,433877.02,10228.340000000004,0.09008949723611481,0.09882389225454768
2022-04-11,14485,401264.02,12754.68,-0.1255659523090854,-0.075166460763467
2022-04-18,15858,409167.01,8512.589999999997,0.0947877114256126,0.019695237066109206
2022-04-25,16873,435897.03,-2906.8200000000006,0.06400554924959012,0.0653278963032724
2022-05-02,14255,373303.56,-9555.28,-0.1551591299709595,-0.14359691783171824
2022-05-09,14443,387289.98000000004,7970.629999999997,0.013188354963170834,0.03746661296238396
2022-05-16,15875,407993.98,-8676.17,0.09914837637609919,0.05345865131858041
2022-05-23,16705,425166.13,14797.74,0.05228346456692923,0.04208922396354975
2022-05-30,14423,379145.0,10030.26,-0.1366058066447171,-0.10824270032986871
2022-06-06,14939,377490.39999999997,-25993.23,0.03577619080635097,-0.004364029592899943
2022-06-13,14985,406411.43,24846.09,0.0030791887007162178,0.07661394832822244
2022-06-20,16913,451678.55,17291.320000000003,0.12866199532866207,0.11138249728852356
2022-06-27,13690,337315.85,-39266.159999999996,-0.1905634718855318,-0.25319488826733083
2022-07-04,15509,394174.07,2566.249999999993,0.13287070854638428,0.168560771751461
2022-07-11,13894,378448.04000000004,2753.5899999999974,-0.10413308401573285,-0.03989615552337056
2022-07-18,14115,377708.26,7223.979999999998,0.015906146538074095,-0.001954772972268648
2022-07-25,15099,402489.49,18703.22,0.06971307120085024,0.06560944682544134
2022-08-01,16716,415361.99,4424.640000000001,0.10709318497913767,0.03198220157251819
2022-08-08,13176,337727.07,-28552.050000000003,-0.21177315147164388,-0.18690906214119396
2022-08-15,14940,398353.45,12119.23,0.13387978142076506,0.1795129422109989
2022-08-22,13556,368606.11,5672.8899999999985,-0.09263721552878179,-0.07467574336308624
2022-08-29,15828,411297.05,8592.749999999998,0.16760106226025373,0.115817233740374
2022-09-05,15458,414185.92000000004,-4471.669999999998,-0.023376295173110906,0.00702380432828309
2022-09-12,14467,396078.75,20342.989999999998,-0.06410919912019664,-0.04371749285924553
2022-09-19,15208,395278.24,-1445.8599999999983,0.051220017971936205,-0.002021087978085201
2022-09-26,15282,373491.04000000004,-20613.42,0.004865860073645534,-0.055118642503569015
2022-10-03,14386,392753.11,-1155.1099999999974,-0.05863106923177597,0.05157304442966004
2022-10-10,14387,383549.51,5583.430000000004,6.951202558047598e-05,-0.023433550914466306
2022-10-17,15322,402833.67,13259.940000000002,0.06498922638493076,0.05027815053133544
2022-10-24,14423,363806.48,9405.220000000001,-0.05867380237566899,-0.0968816484481052
2022-10-31,14891,407200.01,16768.25,0.032448173056923046,0.11927640761099156
2022-11-07,17460,454299.81,6141.379999999999,0.17252031428379566,0.11566748242466884
2022-11-14,18768,480904.85,41198.740000000005,0.074914089347079,0.05856273635685638
2022-11-21,17524,457460.11,21573.170000000002,-0.06628303495311172,-0.04875130704129926
2022-11-28,20288,533590.0599999999,17411.520000000004,0.15772654645058215,0.16641877255702142
2022-12-05,18086,489888.47000000003,-2762.520000000004,-0.10853706624605675,-0.08190105715237628
2022-12-12,19529,506507.06,6926.059999999999,0.07978546942386378,0.03392321113415875
2022-12-19,17226,469101.26,11213.829999999998,-0.1179271852117364,-0.07385050072154964
2022-12-26,17418,475232.74,26589.08,0.011145942180424973,0.013070696079562794
2023-01-02,13375,338207.39,-26581.410000000003,-0.23211620163049718,-0.2883331438823007
2023-01-09,13690,326740.57,-42914.56,0.02355140186915894,-0.03390469971693999
2023-01-16,15680,405949.1,9100.450000000004,0.14536157779401027,0.24242024796614636
2023-01-23,13937,355978.09,-3199.4399999999987,-0.11116071428571428,-0.12309673799005827
2023-01-30,15625,383391.69,-5407.450000000002,0.12111645260816539,0.07700923391099712
2023-02-06,15034,373030.26,-11004.670000000002,-0.03782399999999997,-0.027025703139262114
