Month,Product_ID,Product_Name,Category,Produced_Units,Good_Units,Sales_Units,Revenue,COGS,Profit,Lead_Time_days,Efficiency_u_per_h,Inventory,MoM_Sales_pct,YoY_Sales_pct,MoM_LeadTime_pct,MoM_Eff_pct,Rolling_3m_Sales,MoM_Drop_Flag
2022-01-01,P005,SKI_SKU_05,Skincare,10171,10114,8741,135829.08,219205.02,-101259.14,9.2,85.01,3342.4,,,,,8741.0,False
2022-02-01,P005,SKI_SKU_05,Skincare,7181,7016,6412,103093.65,159787.87,-70325.68,7.75,71.46000000000001,3723.25,-0.2664454867864089,,-0.15760869565217384,-0.15939301258675442,7576.5,True
2022-03-01,P005,SKI_SKU_05,Skincare,7990,7847,7342,105233.41,169939.88999999998,-78996.85,7.0,88.45,3339.5,0.14504054897068008,,-0.09677419354838712,0.23775538762944293,7498.333333333333,False
2022-04-01,P005,SKI_SKU_05,Skincare,8497,8344,7492,112452.18,190051.07,-99341.17,4.75,90.8625,3341.25,0.02043040043584865,,-0.3214285714285714,0.027275296777840463,7082.0,False
2022-05-01,P005,SKI_SKU_05,Skincare,9504,9377,8743,134100.92,207995.35,-94459.55,7.2,81.85,2515.4,0.16697810998398288,,0.5157894736842106,-0.09918833402118588,7859.0,False
2022-06-01,P005,SKI_SKU_05,Skincare,8243,8096,6859,104882.94,184025.74,-94222.49,5.75,80.9375,3165.0,-0.21548667505432917,,-0.20138888888888895,-0.011148442272449488,7698.0,True
2022-07-01,P005,SKI_SKU_05,Skincare,8326,8026,8169,115255.55,181511.97999999998,-82697.55,10.0,89.8075,1975.5,0.19098994022452254,,0.7391304347826086,0.10959073359073357,7923.666666666667,False
2022-08-01,P005,SKI_SKU_05,Skincare,10842,10600,9376,146282.72,238160.03,-116804.93,6.0,88.464,3125.6,0.147753703023626,,-0.4,-0.014959775074464887,8134.666666666667,False
2022-09-01,P005,SKI_SKU_05,Skincare,7922,7758,6911,109480.81999999999,176274.47999999998,-82772.51,6.25,76.0375,2274.25,-0.26290529010238906,,0.04166666666666674,-0.14046956954241274,8152.0,True
2022-10-01,P005,SKI_SKU_05,Skincare,9003,8753,7330,113262.86,199882.87,-101598.63,8.2,76.224,2919.8,0.060627984372739085,,0.31199999999999983,0.0024527371362814687,7872.333333333333,False
2022-11-01,P005,SKI_SKU_05,Skincare,9075,8838,8177,120514.54000000001,198805.03,-98340.83,5.75,93.26249999999999,2907.25,0.11555252387448833,,-0.298780487804878,0.22353195843828688,7472.666666666667,False
2022-12-01,P005,SKI_SKU_05,Skincare,9786,9624,8827,138134.72,215326.59,-95052.39,7.5,104.0125,3423.5,0.07949125596184414,,0.30434782608695654,0.11526605012732904,8111.333333333333,False
2023-01-01,P005,SKI_SKU_05,Skincare,10057,9841,9430,140433.37,221586.61,-103284.5,7.4,82.78999999999999,3152.2,0.06831313016880025,0.0788239331884224,-0.013333333333333308,-0.20403797620478314,8811.333333333334,False
2023-02-01,P005,SKI_SKU_05,Skincare,7054,6954,6768,97855.93000000001,152319.53999999998,-74575.95999999999,6.25,69.62,3519.0,-0.2822905620360552,0.055520898315658096,-0.15540540540540548,-0.15907718323469,8341.666666666666,True
2023-03-01,P005,SKI_SKU_05,Skincare,7796,7555,6607,103109.11,169087.07,-80278.94,4.5,83.5625,2871.0,-0.023788416075650076,-0.1001089621356579,-0.28,0.20026572823901168,7601.666666666667,False
2023-04-01,P005,SKI_SKU_05,Skincare,7934,7798,6571,103200.81,171798.13,-87663.2,6.25,82.6875,3604.25,-0.005448766459815402,-0.12293112653497063,0.38888888888888884,-0.010471204188481686,6648.666666666667,False
2023-05-01,P005,SKI_SKU_05,Skincare,10519,10237,9743,135192.38,231276.41,-118354.0,9.2,94.024,3227.6,0.48272713437832904,0.11437721605856122,0.472,0.13710052910052917,7640.333333333333,False
2023-06-01,P005,SKI_SKU_05,Skincare,7648,7521,6774,105484.1,170636.52,-79265.58,7.75,82.1175,2976.0,-0.3047316021759212,-0.01239247703746904,-0.15760869565217384,-0.12663256189908956,7696.0,True
2023-07-01,P005,SKI_SKU_05,Skincare,9677,9469,8572,130957.75,212976.13,-108464.69,4.8,80.404,2753.8,0.265426631237083,0.04933284367731661,-0.38064516129032255,-0.02086644137973037,8363.0,False
